date,open,high,low,close,volume,currency
2020-12-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2020-12-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-01-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-02-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-03-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-04-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-05-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-06-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-07-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-08-20,3219.77,3325.94,3178.05,3219.46,14877.1,Staked Ether
2021-08-21,3219.46,3316.93,3069.13,3188.19,36313.52,Staked Ether
2021-08-22,3188.19,3303.24,3068.55,3303.24,83505.94,Staked Ether
2021-08-23,3303.24,3405.78,3167.54,3253.27,37249.89,Staked Ether
2021-08-24,3253.27,3166.54,2970.48,3130.06,100756.55,Staked Ether
2021-08-25,3130.06,3332.18,3067.09,3168.48,109090.78,Staked Ether
2021-08-26,3168.48,3164.77,2738.78,3109.09,128747.34,Staked Ether
2021-08-27,3109.09,3308.63,3125.18,3272.59,54815.95,Staked Ether
2021-08-28,3272.59,3246.13,2974.38,3202.62,50024.98,Staked Ether
2021-08-29,3202.62,3234.98,2822.14,3125.64,23829.87,Staked Ether
2021-08-30,3125.64,3215.55,3094.8,3171.64,16514.72,Staked Ether
2021-08-31,3171.64,3476.39,3285.74,3285.74,30294.52,Staked Ether
2021-09-01,3285.74,3776.72,3472.3,3776.72,20617.12,Staked Ether
2021-09-02,3776.72,3783.15,3572.18,3713.08,75078.52,Staked Ether
2021-09-03,3713.08,3862.18,3643.91,3775.11,24489.12,Staked Ether
2021-09-04,3775.11,3890.9,3496.37,3789.45,30198.1,Staked Ether
2021-09-05,3789.45,3946.4,3750.76,3946.4,31973.74,Staked Ether
2021-09-06,3946.4,3936.26,3794.83,3846.69,36012.71,Staked Ether
2021-09-07,3846.69,3416.31,3070.22,3317.09,95731.07,Staked Ether
2021-09-08,3317.09,3456.99,3298.46,3425.5,19881.58,Staked Ether
2021-09-09,3425.5,3410.2,3143.11,3321.17,50083.25,Staked Ether
2021-09-10,3321.17,3244.71,3027.12,3141.05,38697.73,Staked Ether
2021-09-11,3141.05,3196.86,3090.7,3173.01,18343.17,Staked Ether
2021-09-12,3173.01,3380.8,3204.75,3273.53,36925.46,Staked Ether
2021-09-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-09-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-04,3287.78,3345.24,3253.52,3345.24,2942.81,Staked Ether
2021-10-05,3345.24,3475.3,3470.73,3470.73,11266.0,Staked Ether
2021-10-06,3470.73,3529.95,3497.41,3497.41,101984.37,Staked Ether
2021-10-07,3497.51,3606.06,3509.18,3606.06,14496.36,Staked Ether
2021-10-08,3606.14,3584.22,3580.65,3584.22,23533.97,Staked Ether
2021-10-09,3584.22,3597.86,3534.56,3534.56,18323.14,Staked Ether
2021-10-10,3534.56,3423.32,3365.58,3365.58,4661.33,Staked Ether
2021-10-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-10-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-11-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-07,4292.25,4245.49,4148.09,4148.09,60976.87,Staked Ether
2021-12-08,4148.09,4307.22,4273.48,4307.22,17276.28,Staked Ether
2021-12-09,4307.22,4064.22,3988.97,4064.22,48120.39,Staked Ether
2021-12-10,4064.22,3890.39,3857.22,3890.39,7761.33,Staked Ether
2021-12-11,3890.39,4076.01,3987.28,3987.28,149004.68,Staked Ether
2021-12-12,3987.28,4112.15,4032.75,4112.15,20523.75,Staked Ether
2021-12-13,4112.15,3796.44,3689.7,3689.7,10353.29,Staked Ether
2021-12-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-18,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-19,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-20,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-21,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-22,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-23,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-24,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-25,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-26,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-27,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-28,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-29,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-30,0.0,0.0,0.0,0.0,0.0,Staked Ether
2021-12-31,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-01,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-02,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-03,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-04,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-05,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-06,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-07,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-08,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-09,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-10,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-11,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-12,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-13,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-14,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-15,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-16,0.0,0.0,0.0,0.0,0.0,Staked Ether
2022-01-17,0.0,0.0,0.0,0.0,0.0,Staked Ether
